Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,EMA_20,SMA_50,EMA_50,RSI,Stoch_K,Stoch_D,ADX,MACD,MACD_Signal,BB_upper,BB_middle,BB_lower,ATR,MFI,OBV,VWAP
2025-04-16 00:00:00+00:00,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,29617804112,
2025-04-17 00:00:00+00:00,84030.671875,85449.0703125,83749.75,84895.75,21276866029,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,50894670141,
2025-04-18 00:00:00+00:00,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,38166297777,
2025-04-19 00:00:00+00:00,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,53425598204,
2025-04-20 00:00:00+00:00,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,68089649016,
2025-04-21 00:00:00+00:00,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,109485839206,
2025-04-22 00:00:00+00:00,87521.875,93817.3828125,87084.53125,93441.890625,55899038456,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,165384877662,
2025-04-23 00:00:00+00:00,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,207104446483,
2025-04-24 00:00:00+00:00,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,238587621798,
2025-04-25 00:00:00+00:00,93954.25,95768.390625,92898.59375,94720.5,40915232364,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,279502854162,
2025-04-26 00:00:00+00:00,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,261890029039,
2025-04-27 00:00:00+00:00,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,243799661275,
2025-04-28 00:00:00+00:00,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,276163110844,
2025-04-29 00:00:00+00:00,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921,0.0,0.0,,,,,81.49943817102547,88.2883794076381,,0.0,,,,,,2328.1768973214284,79.34546801924193,250356980923,90747.28624673534
2025-04-30 00:00:00+00:00,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831,0.0,0.0,,,,,80.77409686158812,87.01119224953945,,0.0,,,,,,2323.9985251913263,73.52345498040675,222012301092,91478.25398069083
2025-05-01 00:00:00+00:00,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623,0.0,0.0,,,,,85.01112869277637,92.97513730228789,89.42490298648848,0.0,,,,,,2392.5934966062314,74.47441237193166,254888190715,92196.39830114454
2025-05-02 00:00:00+00:00,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677,0.0,0.0,,,,,85.63442180267525,92.85071279177573,90.94568078120102,0.0,,,,,,2330.976327205786,78.18956400816535,281310115392,92728.76123299783
2025-05-03 00:00:00+00:00,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889,0.0,0.0,,,,,77.20640120248265,85.54028534106149,90.45537847837504,0.0,,,,,,2244.6632859768015,74.46226460015822,265534960503,93137.20108562119
2025-05-04 00:00:00+00:00,95877.1875,96318.921875,94173.4296875,94315.9765625,18198688416,0.0,0.0,,,,,66.32722503746912,71.87036284299657,83.42045365861127,0.0,,,,,,2237.579636085601,73.55950637629876,247336272087,93499.61115614799
2025-05-05 00:00:00+00:00,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327,0.0,0.0,91858.66015625,92390.05767117479,,,67.67233356218858,70.81844007984782,76.0763627546353,0.0,,,100834.79677347874,91858.66015625,82882.52353902126,2193.9612245794865,66.46994982711288,273152532414,94212.56789510748
2025-05-06 00:00:00+00:00,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827,0.0,0.0,92497.090625,92810.28804177718,,,73.16194378815374,82.22920671988082,74.9726698809084,0.0,,,100957.79046889133,92497.090625,84036.39078110867,2286.486873716666,64.08733762708505,299703808241,94720.34627801273
2025-05-07 00:00:00+00:00,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462,0.0,0.0,93103.919140625,93212.38635327459,,,73.70002792899214,85.9308786375029,79.65950847907718,0.0,,,101020.23547229981,93103.919140625,85187.60280895019,2251.485579165476,67.30252236182899,376687630703,95241.53179316908
2025-05-08 00:00:00+00:00,97034.25,103969.5390625,96913.875,103241.4609375,69895404397,0.0,0.0,94043.451953125,94167.536313677,,,83.38900970347096,93.4458949109583,87.20199342278067,0.0,,,102088.06812973568,94043.451953125,85998.83577651432,2594.6411851179414,77.08176399692582,446583035100,96322.13307187293
2025-05-09 00:00:00+00:00,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958,0.0,0.0,94938.823828125,95005.9472897554,,,81.97164206583551,88.40013224983196,89.25896859943106,0.0,,,102769.56855034037,94938.823828125,87108.07910590962,2548.9095602880884,78.14792835096306,388384441142,97329.86592411181
2025-05-10 00:00:00+00:00,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994,0.0,0.0,95914.925,95928.84070263583,,,83.8558925874812,97.80647585451311,93.21750100510111,0.0,,,103496.61875039255,95914.925,88333.23124960746,2519.078966696082,79.37448200823803,430661155136,98006.73155037808
2025-05-11 00:00:00+00:00,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406,0.0,0.0,96744.29765625,96707.65200476575,,,80.74832473479583,92.93108824647835,93.0458987836078,0.0,4008.991192536705,,104096.29992549046,96744.29765625,89392.29538700954,2451.519754789219,74.6086908190022,384375637730,98675.90314815874
2025-05-12 00:00:00+00:00,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404,0.0,0.0,97212.85078125,97289.10925431187,,,74.25175110851008,77.01642313434662,89.25132907844603,0.0,3996.928466698373,,104852.11165143868,97212.85078125,89573.58991106132,2628.771691947132,64.41343743616278,321125162326,99425.37880681035
2025-05-13 00:00:00+00:00,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410,0.0,0.0,97736.3859375,97944.4143253298,,,76.39711289561536,87.64361064199525,85.86370734094008,56.92551700057158,4050.168065067788,,105765.86524444816,97736.3859375,89706.90663055185,2689.740008593765,66.24832207325568,373734038736,100015.09346531366
2025-05-14 00:00:00+00:00,104167.328125,104303.5625,102618.296875,103539.4140625,45956071155,0.0,0.0,98216.166796875,98477.27144315552,,,73.33968073849644,82.11765703337947,82.25923026990712,55.96620655047219,3995.4360452424735,,106426.52975920057,98216.166796875,90005.80383454943,2617.9918383370677,63.9605586484263,327777967581,100557.32629055947
2025-05-15 00:00:00+00:00,103538.828125,104153.6171875,101440.8125,103744.640625,50408241840,0.0,0.0,98667.373828125,98978.92565095023,,,73.70857100843874,83.77973441181607,84.51366736239693,54.30960091173529,3923.3941481401125,,107049.77062949557,98667.373828125,90284.97702675442,2624.7641847058485,56.81922989157928,378186209421,101006.27952421347
2025-05-16 00:00:00+00:00,103735.65625,104533.484375,103137.4765625,103489.2890625,44386499364,0.0,0.0,99109.491796875,99408.48407109783,,,72.3668532287615,81.71170749361592,82.53636631293715,52.8928192824369,3801.870096727842,,107529.71044192118,99109.491796875,90689.2731518288,2536.995872405431,58.18386565385112,333799710057,101359.12681600101
2025-05-17 00:00:00+00:00,103489.2890625,103716.9453125,102659.1796875,103191.0859375,37898552742,0.0,0.0,99581.30390625,99768.73186789804,,,70.74724100743913,79.29663674349506,81.59602621630901,51.25862559065953,3639.544506912207,,107803.6567549636,99581.30390625,91358.95105753641,2431.3365690193286,56.10330857289576,295901157315,101587.50885155711
2025-05-18 00:00:00+00:00,103186.953125,106597.171875,103142.6015625,106446.0078125,49887082058,0.0,0.0,100154.666796875,100404.66291024108,,,76.84009968357353,98.85458450347372,86.62097624686157,50.62612984845127,3730.5419350405427,,108609.26541558391,100154.666796875,91700.06817816608,2504.424693553662,60.755478958572525,345788239373,102037.97645801795
2025-05-19 00:00:00+00:00,106430.53125,107068.71875,102112.6875,105606.1796875,61761126647,0.0,0.0,100720.736328125,100900.04546045623,,,72.63629541455614,89.30021136090589,89.15047753595822,49.38964440322656,3692.3280817503255,3826.3607598214485,109042.46719271467,100720.736328125,92399.00546353533,2679.5394475855433,57.459609401345524,284027112726,102551.64560591237
2025-05-20 00:00:00+00:00,105605.40625,107307.1171875,104206.515625,106791.0859375,36515726122,0.0,0.0,101349.925,101461.0969344604,,,74.73634258491701,95.50408533879316,94.55296040105759,48.31607164778255,3714.833076104129,3804.055223077985,109507.90158285752,101349.925,93191.94841714248,2709.615312936576,58.20777717401977,320542838848,102974.86687377229
2025-05-21 00:00:00+00:00,106791.3125,110724.4609375,106127.234375,109678.078125,78086364051,0.0,0.0,102009.212109375,102243.66657165464,,,78.97100647518712,92.42332789328837,92.40920819766247,48.2319812051638,3920.4322852006735,3827.3306355025225,110609.5805055988,102009.212109375,93408.8437131512,2844.4446879053926,58.77588506870819,398629202899,104237.87548784695
2025-05-22 00:00:00+00:00,109673.4921875,111970.171875,109285.0703125,111673.28125,70157575642,0.0,0.0,102747.37265625,103141.72511244944,,,81.30344642584869,97.338679970699,95.08869773426018,48.42198047820212,4195.998498479152,3901.0642080978487,111981.29975347914,102747.37265625,93513.44555902085,2833.063036090722,59.148004724905,468786778541,105149.99162172145
2025-05-23 00:00:00+00:00,111679.359375,111798.90625,106841.3046875,107287.796875,67548133399,0.0,0.0,103317.17265625,103536.58908983521,,,64.39637029379082,58.027309308947586,82.59643905764499,47.19259255121681,4014.241097218939,3923.699585922067,112187.91264994233,103317.17265625,94446.43266255767,2984.8157879770993,50.536570376724164,401238645142,105617.42956532243
2025-05-24 00:00:00+00:00,107278.5078125,109454.5234375,106895.2890625,107791.15625,45903627163,0.0,0.0,103990.931640625,103941.78596223186,,,65.28860056343063,62.53940997438264,72.63513308467641,46.0510180475876,3866.2462617903366,3912.208921095721,112032.89800311306,103990.931640625,95948.96527813694,2954.417115621592,44.640552652317254,447142272305,105847.92203623311
2025-05-25 00:00:00+00:00,107802.2734375,109313.3046875,106683.375,109035.390625,47518041841,0.0,0.0,104705.2984375,104426.89116820978,,,67.45938711832059,73.69269534111424,64.75313820814816,44.86963432007766,3805.491269511069,3890.8653907787907,111821.1330131746,104705.2984375,97589.46386182538,2931.2394421843355,50.90970457563659,494660314146,106111.0338237633
2025-05-26 00:00:00+00:00,109023.78125,110376.8828125,108735.640625,109440.3671875,45950461571,0.0,0.0,105337.19296875,104904.36507480885,,,68.1574038708393,75.97380241853507,70.73530257801065,44.10194644787824,3746.8296051098005,3862.058233644993,111742.75269524707,105337.19296875,98931.63324225292,2839.0967811354544,58.306395944839004,540610775717,106581.23950377454
2025-05-27 00:00:00+00:00,109440.40625,110744.2109375,107609.5546875,108994.640625,57450176272,0.0,0.0,105935.308984375,105293.915127208,,,66.46745912790496,71.7406240586218,73.8023739394237,42.72422051480817,3622.614163854014,3814.1694196867975,111272.10830995103,105935.308984375,100598.50965879898,2860.2081717686365,50.81510391789786,483160599445,106993.0896607237
2025-05-28 00:00:00+00:00,108992.171875,109298.2890625,106812.9296875,107802.328125,49155377493,0.0,0.0,106163.35234375,105532.8116031882,,,62.0363545631322,60.4169294487586,69.37711864197182,40.997198258201216,3388.897773538454,3729.115090457129,111409.22696871104,106163.35234375,100917.47771878896,2833.4332577137343,50.46332229232313,434005221952,107274.79290286661
2025-05-29 00:00:00+00:00,107795.5703125,108910.046875,105374.3984375,105641.7578125,56022752042,0.0,0.0,106296.89765625,105543.18743264646,,,54.89473654921576,35.800922205367435,55.98615857091594,38.64018041020324,2994.8135365557246,3582.2547796768486,111343.07077081878,106296.89765625,101250.72454168122,2883.5914848413245,49.97611748949378,377982469910,107507.79317864073
2025-05-30 00:00:00+00:00,105646.2109375,106308.9453125,103685.7890625,103998.5703125,57655287183,0.0,0.0,106262.009765625,105396.08104025156,,,50.164824686813205,19.13148163118443,38.44977776177016,36.088713581787566,2520.8486667082325,3369.9735570831253,111361.33242588886,106262.009765625,101162.68710536114,2864.988968066944,43.47970607743381,320327182727,107513.29348817965
2025-05-31 00:00:00+00:00,103994.71875,104927.1015625,103136.1171875,104638.09375,38997843858,0.0,0.0,106288.596484375,105323.89177451332,,,51.90184457328494,25.619175784896946,26.850526540482935,33.95684158731432,2171.797163503419,3130.3382783671846,111348.07462968458,106288.596484375,101229.11833906542,2788.274354276448,43.3979823660493,359325026585,107560.4834118743
2025-06-01 00:00:00+00:00,104637.296875,105884.546875,103826.953125,105652.1015625,37397056873,0.0,0.0,106430.55390625,105355.14984955968,,,54.60368044690331,35.905855163985485,26.88550419335562,31.54330676307786,1954.463450439769,2895.1633127817017,111245.39733767793,106430.55390625,101615.71047482207,2736.0828825424155,42.467494134781056,396722083458,107582.87271798783
2025-06-02 00:00:00+00:00,105649.8125,105958.3125,103727.546875,105881.53125,45819706290,0.0,0.0,106516.13984375,105405.28141150637,,,55.21665168854997,31.077621314532983,30.867550754471807,29.326201209132552,1780.2167449005647,2672.1739992054745,111226.92664561252,106516.13984375,101805.35304188749,2699.9887927179575,49.45774599484419,442541789748,107656.71518944518
2025-06-03 00:00:00+00:00,105888.4765625,106813.578125,104920.84375,105432.46875,46196508367,0.0,0.0,106610.792578125,105407.8706818391,,,53.68858170088251,25.994310016546407,30.992595498354955,27.615129793756264,1587.5886508752592,2455.2569295394314,111151.53756817208,106610.792578125,102070.04758807791,2642.3277628809606,50.09521592913565,396345281381,107612.92163934106
2025-06-04 00:00:00+00:00,105434.3671875,105997.6953125,104232.703125,104731.984375,44544857105,0.0,0.0,106660.159765625,105343.50055737823,99869.8603125,100619.9754849733,51.303535380171986,18.0649457576725,25.045625696250628,25.66343056596383,1362.697930190203,2236.745129669586,111095.43148638535,106660.159765625,102224.88804486464,2579.6609360680345,41.45741964662558,351800424276,107313.0229622264
2025-06-05 00:00:00+00:00,104750.78125,105936.6875,100436.8828125,101575.953125,57479298400,0.0,0.0,106564.49296875,104984.68651619935,100220.70203125,100657.46480419004,42.20612314928801,10.025241707744893,18.028165827321267,25.404328741353037,919.2089988250809,1973.237903500685,111338.79647005854,106564.49296875,101790.18946744145,2788.242632598889,32.03579141007519,294321125876,106560.43580392217
2025-06-06 00:00:00+00:00,101574.3671875,105376.7734375,101169.5703125,104390.34375,48856653697,0.0,0.0,106624.455859375,104928.08244322798,100610.59390625,100803.85221382965,50.61591680686969,38.35582693744893,22.14867146762211,25.163734189928732,785.7806380823313,1735.7464504170143,111255.7625534927,106624.455859375,101993.14916525729,2889.596953484683,40.0736246382611,343177779573,106143.52304144284
2025-06-07 00:00:00+00:00,104390.6484375,105972.7578125,103987.3125,105615.625,38365033776,0.0,0.0,106582.93671875,104993.56268673007,101033.8903125,100992.54918583634,53.76993443909797,50.24330383874337,32.87479082797906,24.600720125950488,770.0312171233818,1542.6034037582879,111234.74126519273,106582.93671875,101931.13217230728,2825.0146934143486,46.2668780471814,381542813349,105959.00791218034
