Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,EMA_20,SMA_50,EMA_50,RSI,Stoch_K,Stoch_D,ADX,MACD,MACD_Signal,BB_upper,BB_middle,BB_lower,ATR,MFI,OBV,VWAP
2025-06-08 00:00:00+00:00,105617.5078125,106497.0625,105075.328125,105793.6484375,36626232328,0.0,0.0,106592.31015625,105069.76132966054,101448.495,101180.82758786237,54.22734824946043,51.97045791146772,46.85652956255334,23.77972117238509,763.1179425301962,1386.7063115126696,111236.95421489942,106592.31015625,101947.66609760057,2724.780384956181,45.28735544525138,418169045677,105777.98349607056
2025-06-09 00:00:00+00:00,105793.0234375,110561.421875,105400.234375,110294.1015625,55903193732,0.0,0.0,106767.4609375,105567.31754231192,101950.8909375,101538.21088098541,63.94064154446227,95.63311297029267,65.94895824016793,22.995794196999327,1108.0155642303434,1330.9681620562046,111685.05758705275,106767.4609375,101849.86428794725,2898.809464602168,46.095286723492514,474072239409,105769.65204952408
2025-06-10 00:00:00+00:00,110295.6875,110380.125,108367.7109375,110257.234375,54700101509,0.0,0.0,106796.41875,106013.97628828221,102405.6575,101880.13337094677,63.82116199261163,96.99554223533325,81.53303770569788,22.267862005569686,1362.6665683916654,1337.3078433232968,111788.48924576178,106796.41875,101804.34825423821,2835.495507309156,54.76288421779552,419372137900,105801.10758139027
2025-06-11 00:00:00+00:00,110261.796875,110384.21875,108086.328125,108686.625,50842662052,0.0,0.0,106647.0859375,106268.51426082676,102710.5521875,102147.0546113018,58.78183439947739,81.48264465743425,91.37043328768671,21.446391794088974,1421.3597232942266,1354.1182193174827,111206.62374782961,106647.0859375,102087.54812717039,2797.095158572788,54.57966595193453,368529475848,105888.69708531268
2025-06-12 00:00:00+00:00,108685.9140625,108780.6953125,105785.6875,105929.0546875,54843867968,0.0,0.0,106579.148828125,106236.18477765279,102955.15109375,102295.36833978017,51.14590590903275,54.24614237839531,77.57477642372093,20.23105241306588,1231.1694382658025,1329.5284631071468,111138.96624931779,106579.148828125,102019.33140693222,2811.231776710446,54.668601136129475,313685607880,105902.94102204475
2025-06-13 00:00:00+00:00,105924.59375,106182.546875,102822.0234375,106090.96875,69550440846,0.0,0.0,106494.139453125,106222.3546797811,103198.09453125,102444.21541469076,51.543930186013746,55.84536641714399,63.85805115099118,20.194152845369874,1081.0457562547526,1279.831921736668,111023.69794141735,106494.139453125,101964.58096483264,2850.466895338271,53.704395234685265,383236048726,105918.85196895724
2025-06-14 00:00:00+00:00,106108.0859375,106203.7578125,104379.3671875,105472.40625,38007870453,0.0,0.0,106315.990234375,106150.93101980194,103413.13265625,102562.96799646759,49.87225720258289,49.73582902308053,53.27577927287328,20.149362352051877,901.7638600209903,1204.2183093935323,110709.98019411079,106315.990234375,101922.00027463921,2777.1757331712515,59.31282948571065,345228178273,105983.88153554904
2025-06-15 00:00:00+00:00,105464.84375,106157.1015625,104519.8828125,105552.0234375,36744307742,0.0,0.0,106121.573046875,106093.89220243985,103631.23453125,102680.18585690022,50.09659985918383,50.52220741530672,52.034467618510405,20.107771179685166,757.3755533133663,1114.849758177499,110283.34410970139,106121.573046875,101959.80198404861,2695.7502343733054,59.28000658989823,381972486015,106000.33402748122
2025-06-16 00:00:00+00:00,105555.59375,108915.375,104997.625,106796.7578125,50366626945,0.0,0.0,106011.67890625,106160.83178435035,103892.0728125,102841.62005123748,53.59337891347821,62.81643994595433,54.358158794780515,18.731815116315776,734.9148010118079,1038.862766744361,109975.55364224457,106011.67890625,102047.80417025543,2783.0359319180693,59.59719980309403,432339112960,106121.33364331373
2025-06-17 00:00:00+00:00,106794.1171875,107750.1953125,103396.53125,104601.1171875,55964092176,0.0,0.0,105851.618359375,106012.28753703127,104084.52015625,102910.61993893405,47.297639042972264,41.13011317644862,51.489586845903226,18.085611951724854,533.7914289691253,937.8484991893138,109771.62822614204,105851.618359375,101931.60849260796,2895.223655531064,52.13542692307786,376375020784,106077.49743685932
2025-06-18 00:00:00+00:00,104602.0703125,105581.8515625,103602.265625,104883.328125,47318089133,0.0,0.0,105813.696875,105904.7675930283,104296.4909375,102987.98104426998,48.14089213977007,43.91750859028304,49.28802057089533,17.485566156033283,392.6455976938887,828.8079188902288,109755.70576710215,105813.696875,101871.68798289784,2829.820961385988,51.93962741355746,423693109917,106052.85787610186
2025-06-19 00:00:00+00:00,104886.7734375,105250.890625,103940.7734375,104684.2890625,37333806920,0.0,0.0,105847.9828125,105788.5315425018,104506.03046875,103054.50292733783,47.56286919498118,37.42306537332478,40.823562380018814,16.92838077431968,261.7089032737713,715.3881157669374,109737.82953405344,105847.9828125,101958.13609094657,2721.2706918227036,53.38274893783254,386359302997,106263.55178121242
2025-06-20 00:00:00+00:00,104681.03125,106539.3828125,102372.2109375,103309.6015625,50951862476,0.0,0.0,105781.558203125,105552.44297297783,104642.37578125,103064.50679538341,43.66345481231613,11.44665380039858,30.929075921335468,17.045544913865943,46.47905547139817,581.6063037078296,109795.18102641276,105781.558203125,101767.93537983723,2824.5493477639393,46.17372845952759,335407440521,106287.65561778317
2025-06-21 00:00:00+00:00,103315.078125,104015.78125,100973.0625,102257.40625,38360555118,0.0,0.0,105611.8234375,105238.62995174185,104749.3225,103032.85579360367,40.89952702499936,13.394822823899423,20.75484733254093,17.656489608814447,-206.61380241332517,423.9622824835987,109910.02145508272,105611.8234375,101313.62541991728,2840.1328764950863,40.629880925026285,297046885403,106130.45957435973
2025-06-22 00:00:00+00:00,102212.03125,103351.6328125,98286.203125,100987.140625,65536997201,0.0,0.0,105367.10390625,104833.72620633787,104851.229375,102952.6316693447,37.78951028483134,22.003172041231444,15.614882888509817,19.02888297574474,-503.8830850590457,238.39320897506985,110110.30381399932,105367.10390625,100623.9039985007,2999.082648709723,33.949340972897204,231509888202,105660.61537449117
2025-06-23 00:00:00+00:00,100987.4765625,106116.859375,99705.75,105577.7734375,65237759656,0.0,0.0,105374.369140625,104904.58784740094,105076.4653125,103055.5784053508,51.99594399012671,60.27079595956465,31.889596941565173,18.897736354760898,-364.839784880518,117.7466102039523,110118.39233281859,105374.369140625,100630.34594843141,3242.798843444743,34.55616648522869,296747647858,105249.60021703692
2025-06-24 00:00:00+00:00,105571.515625,106316.828125,104740.2421875,106045.6328125,48822986421,0.0,0.0,105440.0515625,105013.25879645799,105302.416875,103172.83544092528,53.16969478758488,64.13803658399557,48.80400152826388,18.683272664406974,-214.42289260526013,51.312709642109816,110183.05553381518,105440.0515625,100697.04759118482,3123.7836358772615,33.819777058582375,345570634279,104940.15075757867
2025-06-25 00:00:00+00:00,106047.40625,108168.3984375,105881.390625,107361.2578125,51624120283,0.0,0.0,105729.316796875,105236.87775036675,105513.5925,103337.0872986341,56.39821631851091,85.37875569445526,69.9291960793385,17.661027033970168,10.818808095937129,43.21392933287528,110191.75385667867,105729.316796875,101266.87973707134,3064.013934207457,41.251793163695886,397194754562,104805.5356811054
2025-06-26 00:00:00+00:00,107375.0703125,108305.546875,106666.3515625,106960.0,43891990613,0.0,0.0,105857.799609375,105400.98463128421,105712.14609375,103479.1623065308,55.14941407978744,81.60369384374077,77.04016204073054,16.65313449028526,155.15776453595026,65.60269637349029,110306.58142527884,105857.799609375,101409.01779347115,2962.2411755140674,48.32104602176414,353302763949,104803.85619100668
2025-06-27 00:00:00+00:00,106954.921875,107772.46875,106449.9921875,107088.4296875,45353692675,0.0,0.0,105931.43984375,105561.69368425714,105789.08546875,103620.70220382372,55.489133952,82.81196941789032,83.26480631869545,15.808119569869865,276.720765142396,107.82631012727143,110410.4049562055,105931.43984375,101452.47473129451,2845.115131727348,49.98944025010426,398656456624,104934.78808646066
2025-06-28 00:00:00+00:00,107090.546875,107567.8828125,106883.9765625,107327.703125,30037708335,0.0,0.0,106008.142578125,105729.88505956599,105876.2225,103766.07478896789,56.15545290369237,85.06307082366189,83.15957802843099,15.023462858055566,387.8962590347073,163.84029990875862,110527.4022715413,106008.142578125,101488.8828847087,2690.743068746823,49.431312727523725,428694164959,105015.66397024968
2025-06-29 00:00:00+00:00,107327.8203125,108526.3046875,107230.109375,108385.5703125,35534874438,0.0,0.0,105912.716015625,105982.80746460732,105950.00734375,103947.23147616524,59.0725579257243,95.0155600668561,87.63020010280276,14.081111929976794,554.9673616963701,242.0657122662809,110136.91143067165,105912.716015625,101688.52060057835,2591.132514729193,49.40695024876589,464229039397,105155.61208994087
2025-06-30 00:00:00+00:00,108383.4375,108798.7890625,106759.6484375,107135.3359375,42064804590,0.0,0.0,105756.62109375,106092.57208107329,106010.586875,104072.25518053131,54.46081015370041,84.17655622613073,88.08506237221623,13.180699850583215,579.8053140757838,309.6136326281815,109534.23361300663,105756.62109375,101979.00857449337,2551.7045226056794,42.240825646061126,422164234807,105175.83975109985
2025-07-01 00:00:00+00:00,107144.3828125,107550.6796875,105270.2265625,105698.28125,44110692247,0.0,0.0,105607.20390625,106055.02057335203,106068.2934375,104136.02090874576,49.66162768074287,70.50670661877764,83.23294097058816,13.04592162269589,478.0209391414246,343.29509393083015,109137.74925949339,105607.20390625,102076.65855300661,2532.3294227767024,42.990457845832125,378053542560,105237.55336442855
2025-07-02 00:00:00+00:00,105703.1015625,109763.65625,105157.3984375,108859.3203125,56248657737,0.0,0.0,105753.7171875,106322.09673898516,106162.08359375,104321.24833634397,58.3549834749247,92.12076122070853,82.2680080218723,12.40064817319059,644.9904744305531,403.6341700307747,109558.11208864521,105753.7171875,101949.3222863548,2680.467164899795,51.078650483944486,434302200297,105508.06576759265
2025-07-03 00:00:00+00:00,108845.015625,110541.4609375,108605.796875,109647.9765625,50494742270,0.0,0.0,105931.567578125,106638.84719836753,106284.25484375,104530.13963933047,60.20168025839706,92.70937920140143,85.11228234696254,12.140712752051645,831.369492398604,489.18123450434064,110097.7650063263,105931.567578125,101765.3701499237,2627.2669432998096,57.72558431620317,484796942567,105866.44902514666
2025-07-04 00:00:00+00:00,109635.65625,109751.984375,107296.3828125,108034.3359375,42616442656,0.0,0.0,106059.6640625,106771.75088780871,106370.04875,104667.5591020038,54.84300375284127,79.54245403599093,88.12419815270032,11.28721803323435,839.1951746539271,559.184022534258,110318.03550039767,106059.6640625,101801.29262460233,2615.005130385537,58.289795179178725,442180499911,106165.94313830393
2025-07-05 00:00:00+00:00,108015.8359375,108381.34375,107842.2734375,108231.1796875,30615537520,0.0,0.0,106193.621875,106910.74410682693,106464.8865625,104807.30892888599,55.364948417615516,81.14865239600606,84.46682854446614,10.494687222904004,851.4655647439504,617.6403309761965,110547.18417983464,106193.621875,101840.05957016535,2466.724071965142,58.808180842181855,472796037431,106479.75334974866
2025-07-06 00:00:00+00:00,108231.1875,109731.625,107847.015625,109232.0703125,36746020463,0.0,0.0,106315.3875,107131.8227930815,106585.70625,104980.82898314537,58.021832274301644,87.91596940383036,82.86902527860912,10.372797383996952,931.2189337347663,680.3560515279105,110861.58112346118,106315.3875,101769.19387653882,2425.144450753346,67.09211755177941,509542057894,107213.80803327767
2025-07-07 00:00:00+00:00,109235.328125,109710.25,107527.0546875,108299.8515625,45415696597,0.0,0.0,106500.32421875,107243.06362826421,106622.783125,105110.98673135536,54.75280319669378,61.35968196338054,76.80810125440566,10.085859876424086,908.726556918642,726.0301526060568,111053.44897922361,106500.32421875,101947.19945827639,2407.862369449536,58.5761523817901,464126361297,107680.48620130429
2025-07-08 00:00:00+00:00,108298.2265625,109198.96875,107499.5546875,108950.2734375,44282204127,0.0,0.0,106703.671484375,107405.65503866762,106689.665,105261.54699434142,56.59050104177986,70.44634047245923,73.24066394655671,9.80372742356717,932.6339718699019,767.3509164588258,111312.69085991892,106703.671484375,102094.65210883107,2357.2589189531404,58.34941095324268,508408565424,107906.07401349599
2025-07-09 00:00:00+00:00,108950.2734375,111925.375,108357.6796875,111326.5546875,57927418065,0.0,0.0,107035.784765625,107779.07405284214,106780.374375,105499.39043328882,62.571482293323164,91.15215150392301,74.31939131325426,10.7531056063846,1130.2974425938883,839.9402216858384,111961.27879430882,107035.784765625,102110.29073694117,2443.7186613493445,58.903956626921534,566335983489,108223.37950702333
2025-07-10 00:00:00+00:00,111329.1953125,116608.78125,110660.75,115987.203125,95911605728,0.0,0.0,107669.66484375,108560.8006311429,106906.556875,105910.6772055128,71.0085388223005,94.57202562190565,85.39017253276263,13.0107718629131,1644.0707215930743,1000.7663216672856,113661.48973180252,107669.66484375,101677.83995569748,2694.02670339582,62.49048347089188,662247589217,109188.27787794628
2025-07-11 00:00:00+00:00,115986.234375,118856.4765625,115245.6875,117516.9921875,86928361085,0.0,0.0,108432.644140625,109413.77125555786,107023.43109375,106365.82681264955,73.14813893853817,90.22208383091471,91.98208698558113,15.57913101295458,2149.8982503349835,1230.5927074008252,115296.23492133991,108432.644140625,101569.05335991007,2759.5097290461185,71.38355402460564,749175950302,110320.78330728466
2025-07-12 00:00:00+00:00,117530.7109375,118219.8984375,116977.0234375,117435.2265625,45524560304,0.0,0.0,109255.0484375,110177.71938002855,107226.3796875,106799.92092048682,72.8387187128427,89.62521428791399,91.47310791357812,17.964035937993096,2515.1789907984785,1487.509964080356,116292.49659910901,109255.0484375,102217.60027589097,2651.178676971396,72.15255764088585,703651389998,110909.7622836957
2025-07-13 00:00:00+00:00,117432.203125,119449.5703125,117265.4375,119116.1171875,49021091807,0.0,0.0,109931.965625,111028.99536169249,107452.87890625,107282.9090093893,75.16451386234874,97.66688276689928,92.50472696190933,20.425736557065186,2906.792737705211,1771.366518805327,117959.1989096207,109931.965625,101904.7323403793,2617.8182580805815,72.82977424018034,752672481805,111568.09931234353
2025-07-14 00:00:00+00:00,119115.7890625,123091.609375,118959.1953125,119849.703125,181746419401,0.0,0.0,110622.169140625,111869.06276772177,107669.16515625,107775.72446490344,76.12536088506603,81.92334047314425,89.73847917598584,23.31579429260663,3239.0064576440345,2064.8945065730686,119520.62617045191,110622.169140625,101723.7121107981,2726.0036726819685,82.21237805182213,934418901206,113661.26835375931
2025-07-15 00:00:00+00:00,119853.8515625,119935.5625,115765.6875,117777.1875,98321661181,0.0,0.0,111142.965625,112431.74131365304,107835.9015625,108167.93870157389,68.10833400403027,70.36712742188354,83.31911688730902,24.347291192435414,3297.0472258850787,2311.3250504354705,120427.88730510835,111142.965625,101858.04394489164,2829.1373389189707,76.8349427271658,836097240025,114463.83645972128
2025-07-16 00:00:00+00:00,117780.359375,119294.4765625,117142.375,118905.046875,80957939712,0.0,0.0,111740.21796875,113048.24660520989,108034.1096875,108589.00176719845,69.96226264825718,73.4947613227691,75.26174307259896,25.305109742276425,3394.9192625310825,2528.043892854593,121401.1428695874,111740.21796875,102079.2930679126,2780.77764060333,77.58249427847298,917055179737,115193.03443147082
